*30;ΙΑΤΡΙΚΗ ΕΞΕΤΑΣΗ/ΕΚΤΙΜΗΣΗ ΥΓΕΙΑΣ ΠΛΗΡΗΣ
*31;ΙΑΤΡΙΚΗ ΕΞΕΤΑΣΗ/ΕΚΤΙΜΗΣΗ ΥΓΕΙΑΣ ΜΕΡΙΚΗ
*32;ΕΞΕΤΑΣΗ ΕΥΑΙΣΘΗΣΙΑΣ
*33;ΕΞΕΤΑΣΗ ΜΙΚΡΟΒΙΟΛΟΓΙΚΗ/ΑΝΟΣΟΛΟΓΙΚΗ
*34;ΕΞΕΤΑΣΗ ΑΙΜΑΤΟΣ
*35;ΕΞΕΤΑΣΗ ΟΥΡΩΝ
*36;ΕΞΕΤΑΣΗ ΚΟΠΡΑΝΩΝ
*37;ΕΞΕΤΑΣΕΙΣ ΙΣΤΟΛΟΓΙΚΕΣ/ΚΥΤΤΑΡΟΛΟΓΙΚΕΣ
*38;ΕΞΕΤΑΣΕΙΣ ΕΡΓΑΣΤΗΡΙΑΚΕΣ ΑΛΛΕΣ ΜΚΑ
*39;ΛΕΙΤΟΥΡΓΙΚΗ ΔΟΚΙΜΑΣΙΑ
*40;ΔΙΑΓΝΩΣΤΙΚΗ ΕΝΔΟΣΚΟΠΗΣΗ
*41;ΔΙΑΓΝΩΣΤΙΚΗ ΑΚΤΙΝΟΛΟΓΙΑ/ΑΠΕΙΚΟΝΙΣΗ
*42;ΚΑΤΑΓΡΑΦΗ ΗΛΕΚΤΡΙΚΗΣ ΔΡΑΣΤΗΡΙΟΤΗΤΑΣ
*43;ΔΙΑΓΝΩΣΤΙΚΗ ΔΙΑΔΙΚΑΣΙΑ ΑΛΛΗ
*44;ΕΜΒΟΛΙΑΣΜΟΣ/ΦΑΡΜΑΚΕΥΤΙΚΗ ΑΓΩΓΗ ΠΡΟΛΗΠΤΙΚΩΣ
*45;ΠΑΡΑΤΗΡΗΣΗ/ΑΓΩΓΗ ΥΓΕΙΑΣ/ΣΥΜΒΟΥΛΗ/ΔΙΑΙΤΑ
*46;ΕΠΙΣΚΕΨΗ ΣΕ ΠΑΡΟΧΕΑ ΠΡΩΤΟΒΑΘΜΙΑΣ ΦΡΟΝΤΙΔΑΣ
*47;ΕΠΙΣΚΕΨΗ ΣΕ ΕΙΔΙΚΟ
*48;ΔΙΕΥΚΡΙΝΗΣΗ/ΣΥΖΗΤΗΣΗ ΑΕ/ΑΙΤΗΜΑΤΟΣ ΑΣΘΕΝΗ
*49;ΠΡΟΛΗΠΤΙΚΗ ΔΙΑΔΙΚΑΣΙΑ ΑΛΛΗ
